This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.4)  24 AUG 2025 01:23
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**portada.tex
(./portada.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
(c:/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
)
(c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2025/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(c:/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count464
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count465
\leftroot@=\count466
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count467
\DOTSCASE@=\count468
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
\Mathstrutbox@=\box67
\strutbox@=\box68
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen194
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count469
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
\c@MaxMatrixCols=\count470
\dotsspace@=\muskip22
\c@parentequation=\count471
\dspbrk@lvl=\count472
\tag@help=\toks36
\row@=\count473
\column@=\count474
\maxfields@=\count475
\andhelp@=\toks37
\eqnshift@=\dimen195
\alignsep@=\dimen196
\tagshift@=\dimen197
\tagwidth@=\dimen198
\totwidth@=\dimen199
\lineht@=\dimen256
\@envbody=\toks38
\multlinegap=\skip97
\multlinetaggap=\skip98
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(c:/texlive/2025/texmf-dist/tex/latex/newtx/newtxtext.sty
Package: newtxtext 2024/04/01 v1.744(Michael Sharpe) latex and unicode latex su
pport for TeXGyreTermesX

`newtxtext' v1.744, 2024/04/01 Text macros taking advantage of TeXGyre Termes a
nd its extensions (msharpe)
(c:/texlive/2025/texmf-dist/tex/latex/xpatch/xpatch.sty
Package: xpatch 2020/03/25 v0.3a Extending etoolbox patching commands
)
(c:/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(c:/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(c:/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(c:/texlive/2025/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2025/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count476
\xs_countb=\count477
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(c:/texlive/2025/texmf-dist/tex/latex/carlisle/scalefnt.sty)
LaTeX Font Info:    Setting ntxLF sub-encoding to TS1/0 on input line 24.
LaTeX Font Info:    Setting ntxTLF sub-encoding to TS1/0 on input line 24.
LaTeX Font Info:    Setting ntxOsF sub-encoding to TS1/0 on input line 24.
LaTeX Font Info:    Setting ntxTOsF sub-encoding to TS1/0 on input line 24.

(c:/texlive/2025/texmf-dist/tex/generic/kastrup/binhex.tex)
\ntx@tmpcnta=\count478
\ntx@cnt=\count479

(c:/texlive/2025/texmf-dist/tex/latex/fontaxes/fontaxes.sty
Package: fontaxes 2025-05-24 v2.0.1 Font selection axes (deprecated)

(c:/texlive/2025/texmf-dist/tex/latex/figureversions/figureversions.sty
Package: figureversions 2025-04-29 v1.0.1 Figure versions
))
\tx@sixem=\dimen257
\tx@y=\dimen258
\tx@x=\dimen259
\tx@tmpdima=\dimen260
\tx@tmpdimb=\dimen261
\tx@tmpdimc=\dimen262
\tx@tmpdimd=\dimen263
\tx@tmpdime=\dimen264
\tx@tmpdimf=\dimen265
\tx@dimA=\dimen266
\tx@dimAA=\dimen267
\tx@dimB=\dimen268
\tx@dimBB=\dimen269
\tx@dimC=\dimen270
LaTeX Info: Redefining \oldstylenums on input line 902.
)
(c:/texlive/2025/texmf-dist/tex/latex/gensymb/gensymb.sty
Package: gensymb 2022/10/17 v1.0.2 (KJH)
)
(c:/texlive/2025/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box69
\UL@hyphenbox=\box70
\UL@skip=\skip99
\UL@hook=\toks40
\UL@height=\dimen271
\UL@pe=\count480
\UL@pixel=\dimen272
\ULC@box=\box71
Package: ulem 2019/11/18
\ULdepth=\dimen273
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks41
\pgfutil@tempdima=\dimen274
\pgfutil@tempdimb=\dimen275
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box72
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks42
\pgfkeys@temptoks=\toks43

(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.co
de.tex
\pgfkeys@tmptoks=\toks44
))
\pgf@x=\dimen276
\pgf@y=\dimen277
\pgf@xa=\dimen278
\pgf@ya=\dimen279
\pgf@xb=\dimen280
\pgf@yb=\dimen281
\pgf@xc=\dimen282
\pgf@yc=\dimen283
\pgf@xd=\dimen284
\pgf@yd=\dimen285
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count481
\c@pgf@countb=\count482
\c@pgf@countc=\count483
\c@pgf@countd=\count484
\t@pgf@toka=\toks45
\t@pgf@tokb=\toks46
\t@pgf@tokc=\toks47
\pgf@sys@id@count=\count485
 (c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count486
\pgfsyssoftpath@bigbuffer@items=\count487
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen286
\pgfmath@count=\count488
\pgfmath@box=\box73
\pgfmath@toks=\toks48
\pgfmath@stack@operand=\toks49
\pgfmath@stack@operation=\toks50
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count489
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen287
\pgf@picmaxx=\dimen288
\pgf@picminy=\dimen289
\pgf@picmaxy=\dimen290
\pgf@pathminx=\dimen291
\pgf@pathmaxx=\dimen292
\pgf@pathminy=\dimen293
\pgf@pathmaxy=\dimen294
\pgf@xx=\dimen295
\pgf@xy=\dimen296
\pgf@yx=\dimen297
\pgf@yy=\dimen298
\pgf@zx=\dimen299
\pgf@zy=\dimen300
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen301
\pgf@path@lasty=\dimen302
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen303
\pgf@shorten@start@additional=\dimen304
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box74
\pgf@hbox=\box75
\pgf@layerbox@main=\box76
\pgf@picture@serial@count=\count490
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen305
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen306
\pgf@pt@y=\dimen307
\pgf@pt@temp=\dimen308
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen309
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen310
\pgf@sys@shading@range@num=\count491
\pgf@shadingcount=\count492
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box77
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box78
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen311
\pgf@nodesepend=\dimen312
)
(c:/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen313
\pgffor@skip=\dimen314
\pgffor@stack=\toks51
\pgffor@toks=\toks52
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count493
\pgfplotmarksize=\dimen315
)
\tikz@lastx=\dimen316
\tikz@lasty=\dimen317
\tikz@lastxsaved=\dimen318
\tikz@lastysaved=\dimen319
\tikz@lastmovetox=\dimen320
\tikz@lastmovetoy=\dimen321
\tikzleveldistance=\dimen322
\tikzsiblingdistance=\dimen323
\tikz@figbox=\box79
\tikz@figbox@bg=\box80
\tikz@tempbox=\box81
\tikz@tempbox@bg=\box82
\tikztreelevel=\count494
\tikznumberofchildren=\count495
\tikznumberofcurrentchild=\count496
\tikz@fig@count=\count497

(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count498
\pgfmatrixcurrentcolumn=\count499
\pgf@matrix@numberofcolumns=\count500
)
\tikz@expandcount=\count501

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.a
rrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.callouts.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.c
allouts.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
ultipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box83
\pgfnodeparttwobox=\box84
\pgfnodepartthreebox=\box85
\pgfnodepartfourbox=\box86
\pgfnodeparttwentybox=\box87
\pgfnodepartnineteenbox=\box88
\pgfnodeparteighteenbox=\box89
\pgfnodepartseventeenbox=\box90
\pgfnodepartsixteenbox=\box91
\pgfnodepartfifteenbox=\box92
\pgfnodepartfourteenbox=\box93
\pgfnodepartthirteenbox=\box94
\pgfnodeparttwelvebox=\box95
\pgfnodepartelevenbox=\box96
\pgfnodeparttenbox=\box97
\pgfnodepartninebox=\box98
\pgfnodeparteightbox=\box99
\pgfnodepartsevenbox=\box100
\pgfnodepartsixbox=\box101
\pgfnodepartfivebox=\box102
)))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen324
\pgfarrowlength=\dimen325
\pgfarrowwidth=\dimen326
\pgfarrowlinewidth=\dimen327
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen328
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen329
\pgfdecoratedremainingdistance=\dimen330
\pgfdecoratedinputsegmentcompleteddistance=\dimen331
\pgfdecoratedinputsegmentremainingdistance=\dimen332
\pgf@decorate@distancetomove=\dimen333
\pgf@decorate@repeatstate=\count502
\pgfdecorationsegmentamplitude=\dimen334
\pgfdecorationsegmentlength=\dimen335
)
\tikz@lib@dec@box=\box103
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryintersections.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.c
ode.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex)
\pgf@intersect@solutions=\count503
))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybabel.code.tex
File: tikzlibrarybabel.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count504
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count505
)
(c:/texlive/2025/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count506
\cp@tempcnt=\count507
LaTeX Info: Redefining \checkoddpage on input line 59.
)
(c:/texlive/2025/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen336
\lightrulewidth=\dimen337
\cmidrulewidth=\dimen338
\belowrulesep=\dimen339
\belowbottomsep=\dimen340
\aboverulesep=\dimen341
\abovetopsep=\dimen342
\cmidrulesep=\dimen343
\cmidrulekern=\dimen344
\defaultaddspace=\dimen345
\@cmidla=\count508
\@cmidlb=\count509
\@aboverulesep=\dimen346
\@belowrulesep=\dimen347
\@thisruleclass=\count510
\@lastruleclass=\count511
\@thisrulewidth=\dimen348
)
(c:/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen349
\TX@old@table=\dimen350
\TX@old@col=\dimen351
\TX@target=\dimen352
\TX@delta=\dimen353
\TX@cols=\count512
\TX@ftn=\toks53
)
(c:/texlive/2025/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks54
\minrowclearance=\skip100
\rownum=\count513
)
(c:/texlive/2025/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks55
\t@pgfplots@tokb=\toks56
\t@pgfplots@tokc=\toks57
\pgfplots@tmpa=\dimen354
\c@pgfplots@coordindex=\count514
\c@pgfplots@scanlineindex=\count515

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks58
\t@pgf@tokb=\toks59
\t@pgf@tokc=\toks60

(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_pgfutil-common-lists.tex))
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
